1,Madras,"Indian Institute of Technology Madras,","IIT P.O., Chennai 600 036",4422578031,[email],https://www.iitm.ac.in/
2,Bombay,"Main Gate Rd, IIT Area, Powai, Mumbai,", "Maharashtra 400076",2225722545,[email],https://www.iitb.ac.in/
3,Delhi,"INDIAN INSTITUTE OF TECHNOLOGY DELHI,","Hauz Khas, New Delhi-110016, India",1126597135,[email],www.iitd.ac.in
4,Pilani,"BITS Pilani, Pilani Campus,Vidya Vihar,","Pilani 333031,Rajasthan, India",911596245073,[email],https://www.bits-pilani.ac.in/
5,Goa,"BITS Pilani, K K Birla Goa Campus,Near NH 178,","Bypass Road ,Zuarinagar 403726,Goa, India ",9108322557033,[email],http://www.bits-pilani.ac.in/goa
6,Hyderabad,"BITS Pilani, Hyderabad Campus ,Jawahar Nagar,","Shameerpet Mandal,Hyderabad 500078,Telangana State, India",914066303999,[email],http://www.bits-pilani.ac.in/Hyderabad
7,Bangalore,"26/C, Hosur Rd, Electronics City Phase 1,","Electronic City, Bengaluru, Karnataka 560100",8041407777,[email],https://www.iiitb.ac.in/
8,Hyderabad,"IIT Hyderabad, Academic Block-C,IITH Main Road,","Kandi, Sangareddy, Telangana 502284",4023016033,[email],https://www.iith.ac.in/
9,Delhi,"INDIAN INSTITUTE OF TECHNOLOGY DELHI,","Hauz Khas, New Delhi-110016, India",1126597135,[email],www.iitd.ac.in
10,Surathkal,"NH 66, Srinivasnagar, Surathkal,","Mangalore, Karnataka 575025",8242474000,[email],https://www.nitk.ac.in/
